,"admit","gender","dept"
4380,0.0,1.0,5
4381,0.0,1.0,5
4382,0.0,1.0,5
4383,0.0,1.0,5
4384,0.0,1.0,5
4385,0.0,1.0,5
4386,0.0,1.0,5
4387,0.0,1.0,5
4388,0.0,1.0,5
4389,0.0,1.0,5
4390,0.0,1.0,5
4391,0.0,1.0,5
4392,0.0,1.0,5
4393,0.0,1.0,5
4394,0.0,1.0,5
4395,0.0,1.0,5
4396,0.0,1.0,5
4397,0.0,1.0,5
4398,0.0,1.0,5
4399,0.0,1.0,5
4400,0.0,1.0,5
4401,0.0,1.0,5
4402,0.0,1.0,5
4403,0.0,1.0,5
4404,0.0,1.0,5
4405,0.0,1.0,5
4406,0.0,1.0,5
4407,0.0,1.0,5
4408,0.0,1.0,5
4409,0.0,1.0,5
4410,0.0,1.0,5
4411,0.0,1.0,5
4412,0.0,1.0,5
4413,0.0,1.0,5
4414,0.0,1.0,5
4415,0.0,1.0,5
4416,0.0,1.0,5
4417,0.0,1.0,5
4418,0.0,1.0,5
4419,0.0,1.0,5
4420,0.0,1.0,5
4421,0.0,1.0,5
4422,0.0,1.0,5
4423,0.0,1.0,5
4424,0.0,1.0,5
4425,0.0,1.0,5
4426,0.0,1.0,5
4427,0.0,1.0,5
4428,0.0,1.0,5
4429,0.0,1.0,5
4430,0.0,1.0,5
4431,0.0,1.0,5
4432,0.0,1.0,5
4433,0.0,1.0,5
4434,0.0,1.0,5
4435,0.0,1.0,5
4436,0.0,1.0,5
4437,0.0,1.0,5
4438,0.0,1.0,5
4439,0.0,1.0,5
4440,0.0,1.0,5
4441,0.0,1.0,5
4442,0.0,1.0,5
4443,0.0,1.0,5
4444,0.0,1.0,5
4445,0.0,1.0,5
4446,0.0,1.0,5
4447,0.0,1.0,5
4448,0.0,1.0,5
4449,0.0,1.0,5
4450,0.0,1.0,5
4451,0.0,1.0,5
4452,0.0,1.0,5
4453,0.0,1.0,5
4454,0.0,1.0,5
4455,0.0,1.0,5
4456,0.0,1.0,5
4457,0.0,1.0,5
4458,0.0,1.0,5
4459,0.0,1.0,5
4460,0.0,1.0,5
4461,0.0,1.0,5
4462,0.0,1.0,5
4463,0.0,1.0,5
4464,0.0,1.0,5
4465,0.0,1.0,5
4466,0.0,1.0,5
4467,0.0,1.0,5
4468,0.0,1.0,5
4469,0.0,1.0,5
4470,0.0,1.0,5
4471,0.0,1.0,5
4472,0.0,1.0,5
4473,0.0,1.0,5
4474,0.0,1.0,5
4475,0.0,1.0,5
4476,0.0,1.0,5
4477,0.0,1.0,5
4478,0.0,1.0,5
4479,0.0,1.0,5
4480,0.0,1.0,5
4481,0.0,1.0,5
4482,0.0,1.0,5
4483,0.0,1.0,5
4484,0.0,1.0,5
4485,0.0,1.0,5
4486,0.0,1.0,5
4487,0.0,1.0,5
4488,0.0,1.0,5
4489,0.0,1.0,5
4490,0.0,1.0,5
4491,0.0,1.0,5
4492,0.0,1.0,5
4493,0.0,1.0,5
4494,0.0,1.0,5
4495,0.0,1.0,5
4496,0.0,1.0,5
4497,0.0,1.0,5
4498,0.0,1.0,5
4499,0.0,1.0,5
4500,0.0,1.0,5
4501,0.0,1.0,5
4502,0.0,1.0,5
4503,0.0,1.0,5
4504,0.0,1.0,5
4505,0.0,1.0,5
4506,0.0,1.0,5
4507,0.0,1.0,5
4508,0.0,1.0,5
4509,0.0,1.0,5
4510,0.0,1.0,5
4511,0.0,1.0,5
4512,0.0,1.0,5
4513,0.0,1.0,5
4514,0.0,1.0,5
4515,0.0,1.0,5
4516,0.0,1.0,5
4517,0.0,1.0,5
4518,0.0,1.0,5
4519,0.0,1.0,5
4520,0.0,1.0,5
4521,0.0,1.0,5
4522,0.0,1.0,5
4523,0.0,1.0,5
4524,0.0,1.0,5
4525,0.0,1.0,5
